/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -1.41
 -- None : 0.09
 -- right : 0.86
 -- left : -1.56

('right', 'green', None, None)
 -- forward : 0.15
 -- None : -1.38
 -- right : 1.28
 -- left : 0.19

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.19
 -- right : 0.02
 -- left : 0.33

('right', 'red', 'left', 'forward')
 -- forward : -0.80
 -- None : 0.11
 -- right : -0.43
 -- left : -1.03

('forward', 'red', 'right', 'left')
 -- forward : -0.08
 -- None : 0.02
 -- right : 0.11
 -- left : -0.64

('right', 'green', None, 'left')
 -- forward : 0.05
 -- None : -0.33
 -- right : 0.54
 -- left : 0.05

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.13
 -- right : 0.03
 -- left : 0.34

('forward', 'green', 'forward', None)
 -- forward : 1.33
 -- None : -0.50
 -- right : 0.10
 -- left : -1.87

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.03
 -- left : -0.04

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- None : -0.33
 -- right : 0.47
 -- left : -1.01

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.11
 -- left : -0.28

('forward', 'red', 'left', None)
 -- forward : -2.73
 -- None : 1.82
 -- right : 0.14
 -- left : -2.18

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.05
 -- left : -0.08

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.09
 -- left : -0.24

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.21
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.50
 -- None : 0.38
 -- right : 0.02
 -- left : -0.43

('forward', 'green', 'right', None)
 -- forward : 0.62
 -- None : -0.15
 -- right : 0.03
 -- left : -0.89

('right', 'red', 'left', 'right')
 -- forward : -0.12
 -- None : 0.01
 -- right : 0.11
 -- left : -0.19

('forward', 'red', 'forward', 'forward')
 -- forward : -1.11
 -- None : 0.36
 -- right : -0.43
 -- left : -1.33

('left', 'red', 'forward', 'right')
 -- forward : -0.28
 -- None : 0.26
 -- right : 0.01
 -- left : -0.16

('forward', 'red', 'forward', None)
 -- forward : -2.06
 -- None : 1.56
 -- right : 0.10
 -- left : -1.67

('forward', 'red', 'forward', 'left')
 -- forward : -0.63
 -- None : 0.37
 -- right : 0.01
 -- left : -0.36

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.19
 -- right : 0.30
 -- left : 0.02

('forward', 'green', 'forward', 'right')
 -- forward : 0.25
 -- None : -0.04
 -- right : 0.00
 -- left : -0.32

('left', 'red', 'right', None)
 -- forward : -0.67
 -- None : 0.45
 -- right : 0.03
 -- left : -1.65

('forward', 'red', None, None)
 -- forward : -4.41
 -- None : 1.88
 -- right : 0.27
 -- left : -3.72

('forward', 'red', None, 'left')
 -- forward : -1.89
 -- None : 0.98
 -- right : 0.08
 -- left : -1.70

('forward', 'red', 'right', 'forward')
 -- forward : -0.56
 -- None : 0.16
 -- right : -0.20
 -- left : -0.16

('left', 'green', 'left', None)
 -- forward : 0.10
 -- None : -0.72
 -- right : 0.07
 -- left : 1.25

('forward', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- None : -0.07
 -- right : 0.01
 -- left : -0.51

('forward', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.01
 -- left : 0.17

('right', 'red', None, 'right')
 -- forward : -0.13
 -- None : 0.03
 -- right : 0.28
 -- left : -0.44

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.15
 -- left : -0.47

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- None : -0.46
 -- right : 0.06
 -- left : 0.73

('forward', 'red', 'forward', 'right')
 -- forward : -0.23
 -- None : 0.32
 -- right : 0.01
 -- left : -0.12

('forward', 'red', 'left', 'right')
 -- forward : -0.34
 -- None : 0.37
 -- right : 0.01
 -- left : -0.41

('forward', 'green', 'left', 'left')
 -- forward : 0.52
 -- None : -0.14
 -- right : 0.02
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.06
 -- left : -0.20

('left', 'green', 'right', 'forward')
 -- forward : 0.06
 -- None : -0.09
 -- right : 0.00
 -- left : -0.20

('forward', 'red', 'left', 'forward')
 -- forward : -1.42
 -- None : 0.57
 -- right : -0.35
 -- left : -1.11

('left', 'green', 'right', None)
 -- forward : 0.19
 -- None : -0.19
 -- right : 0.02
 -- left : -0.74

('left', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.20
 -- right : 0.04
 -- left : 0.35

('forward', 'green', 'left', 'forward')
 -- forward : 0.56
 -- None : -0.23
 -- right : 0.03
 -- left : 0.03

('left', 'red', 'left', None)
 -- forward : -2.09
 -- None : 1.46
 -- right : 0.13
 -- left : -2.20

('right', 'red', 'forward', 'forward')
 -- forward : -1.19
 -- None : 0.07
 -- right : -0.40
 -- left : -0.71

('forward', 'green', None, 'left')
 -- forward : 1.13
 -- None : -0.34
 -- right : 0.10
 -- left : 0.06

('forward', 'green', 'left', None)
 -- forward : 1.63
 -- None : -0.74
 -- right : 0.15
 -- left : 0.12

('right', 'red', 'forward', None)
 -- forward : -1.10
 -- None : 0.09
 -- right : 0.67
 -- left : -1.14

('right', 'red', 'forward', 'left')
 -- forward : -0.18
 -- None : 0.01
 -- right : 0.21
 -- left : -0.28

('forward', 'green', 'forward', 'left')
 -- forward : 0.35
 -- None : -0.15
 -- right : 0.02
 -- left : -0.27

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.18
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -0.38
 -- None : 0.27
 -- right : 0.03
 -- left : -0.18

('right', 'red', None, None)
 -- forward : -3.00
 -- None : 0.16
 -- right : 1.40
 -- left : -2.93

('forward', 'red', 'left', 'left')
 -- forward : -0.53
 -- None : 0.67
 -- right : 0.01
 -- left : -0.66

('left', 'red', 'right', 'forward')
 -- forward : -0.32
 -- None : 0.15
 -- right : -0.12
 -- left : -0.16

('left', 'green', 'left', 'right')
 -- forward : 0.08
 -- None : -0.06
 -- right : 0.01
 -- left : 0.02

('right', 'red', 'left', 'left')
 -- forward : -0.26
 -- None : 0.02
 -- right : 0.24
 -- left : -0.26

('right', 'red', None, 'left')
 -- forward : -1.09
 -- None : 0.05
 -- right : 0.59
 -- left : -0.82

('forward', 'red', None, 'forward')
 -- forward : -3.96
 -- None : 1.03
 -- right : -1.64
 -- left : -2.25

('left', 'red', 'left', 'forward')
 -- forward : -1.11
 -- None : 0.37
 -- right : -0.52
 -- left : -1.34

('left', 'red', 'left', 'right')
 -- forward : -0.33
 -- None : 0.29
 -- right : 0.01
 -- left : -0.13

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.06
 -- left : -0.23

('left', 'red', None, 'left')
 -- forward : -1.13
 -- None : 0.67
 -- right : 0.05
 -- left : -1.28

('left', 'red', 'forward', 'forward')
 -- forward : -0.87
 -- None : 0.21
 -- right : -0.36
 -- left : -1.11

('forward', 'green', None, 'right')
 -- forward : 0.62
 -- None : -0.22
 -- right : 0.04
 -- left : 0.03

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- None : -0.42
 -- right : 0.71
 -- left : 0.04

('left', 'green', None, None)
 -- forward : 0.19
 -- None : -1.49
 -- right : 0.21
 -- left : 1.62

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.02
 -- right : 0.00
 -- left : -0.16

('forward', 'green', 'right', 'left')
 -- forward : 0.18
 -- None : -0.07
 -- right : 0.01
 -- left : -0.32

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -0.38
 -- right : 0.42
 -- left : -1.82

('right', 'red', 'right', None)
 -- forward : -0.46
 -- None : 0.02
 -- right : 0.34
 -- left : -1.57

('right', 'red', 'forward', 'right')
 -- forward : -0.06
 -- None : 0.01
 -- right : 0.11
 -- left : -0.14

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.13
 -- left : -0.36

('left', 'green', None, 'left')
 -- forward : 0.07
 -- None : -0.45
 -- right : 0.05
 -- left : 0.69

('right', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.03
 -- left : -0.08

('left', 'red', None, 'right')
 -- forward : -0.37
 -- None : 0.39
 -- right : 0.04
 -- left : -0.62

('right', 'green', 'left', None)
 -- forward : 0.06
 -- None : -0.64
 -- right : 0.66
 -- left : 0.06

