/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', None, 'left')
 -- forward : 0.04
 -- None : -0.34
 -- right : 0.56
 -- left : 0.04

('right', 'red', 'right', 'left')
 -- forward : -0.14
 -- None : 0.01
 -- right : 0.11
 -- left : -0.78

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.14
 -- right : 0.02
 -- left : 0.35

('forward', 'green', 'forward', None)
 -- forward : 1.31
 -- None : -0.46
 -- right : 0.06
 -- left : -2.48

('forward', 'green', 'right', 'right')
 -- forward : 0.10
 -- None : -0.01
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'forward', None)
 -- forward : 0.06
 -- None : -0.37
 -- right : 0.53
 -- left : -1.57

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.17
 -- left : -0.12

('forward', 'red', 'left', None)
 -- forward : -2.45
 -- None : 1.71
 -- right : 0.13
 -- left : -2.44

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.05
 -- left : -0.31

('forward', 'green', 'right', 'forward')
 -- forward : 0.20
 -- None : -0.09
 -- right : 0.01
 -- left : -0.20

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.18
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -0.39
 -- None : 0.40
 -- right : 0.01
 -- left : -0.22

('forward', 'green', 'right', None)
 -- forward : 0.60
 -- None : -0.17
 -- right : 0.04
 -- left : -0.48

('right', 'red', 'left', 'right')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.14
 -- left : -0.16

('forward', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- None : 0.40
 -- right : -0.39
 -- left : -0.79

('left', 'red', 'forward', 'right')
 -- forward : -0.14
 -- None : 0.19
 -- right : 0.01
 -- left : -0.10

('forward', 'red', 'forward', None)
 -- forward : -1.61
 -- None : 1.48
 -- right : 0.10
 -- left : -1.59

('forward', 'red', 'forward', 'left')
 -- forward : -0.32
 -- None : 0.41
 -- right : 0.02
 -- left : -0.21

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.14
 -- right : 0.27
 -- left : 0.01

('forward', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.11
 -- left : -0.20

('left', 'red', 'right', None)
 -- forward : -0.76
 -- None : 0.58
 -- right : 0.05
 -- left : -2.26

('forward', 'red', None, None)
 -- forward : -4.25
 -- None : 1.84
 -- right : 0.27
 -- left : -3.66

('forward', 'red', None, 'left')
 -- forward : -1.46
 -- None : 1.04
 -- right : 0.08
 -- left : -0.84

('forward', 'red', 'right', 'forward')
 -- forward : -0.32
 -- None : 0.12
 -- right : -0.16
 -- left : -0.32

('left', 'green', 'left', None)
 -- forward : 0.10
 -- None : -0.67
 -- right : 0.07
 -- left : 1.35

('forward', 'green', 'forward', 'forward')
 -- forward : 0.30
 -- None : -0.06
 -- right : 0.02
 -- left : -0.19

('forward', 'green', 'left', 'right')
 -- forward : 0.30
 -- None : -0.04
 -- right : 0.01
 -- left : 0.02

('right', 'red', None, 'right')
 -- forward : -0.55
 -- None : 0.02
 -- right : 0.26
 -- left : -0.44

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.13
 -- left : -0.32

('left', 'green', None, 'forward')
 -- forward : 0.08
 -- None : -0.46
 -- right : 0.05
 -- left : 0.87

('forward', 'red', 'forward', 'right')
 -- forward : -0.16
 -- None : 0.27
 -- right : 0.01
 -- left : -0.12

('forward', 'red', 'left', 'right')
 -- forward : -0.26
 -- None : 0.01
 -- right : 0.21
 -- left : -0.36

('forward', 'green', 'left', 'left')
 -- forward : 0.50
 -- None : -0.15
 -- right : 0.01
 -- left : 0.03

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.11
 -- left : -0.20

('left', 'green', 'right', 'forward')
 -- forward : 0.06
 -- None : -0.10
 -- right : 0.01
 -- left : -0.24

('forward', 'red', 'left', 'forward')
 -- forward : -1.50
 -- None : 0.47
 -- right : -0.67
 -- left : -0.79

('left', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.22
 -- right : 0.22
 -- left : -0.67

('left', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.20
 -- right : 0.04
 -- left : 0.40

('forward', 'green', 'left', 'forward')
 -- forward : 0.51
 -- None : -0.18
 -- right : 0.05
 -- left : 0.03

('left', 'red', 'left', None)
 -- forward : -2.42
 -- None : 1.45
 -- right : 0.16
 -- left : -2.03

('right', 'red', 'forward', 'forward')
 -- forward : -0.95
 -- None : 0.07
 -- right : -0.40
 -- left : -0.64

('forward', 'green', None, 'left')
 -- forward : 1.10
 -- None : -0.44
 -- right : 0.07
 -- left : 0.06

('forward', 'green', 'left', None)
 -- forward : 1.55
 -- None : -0.86
 -- right : 0.16
 -- left : 0.14

('right', 'red', 'forward', None)
 -- forward : -1.18
 -- None : 0.09
 -- right : 0.70
 -- left : -1.18

('right', 'red', 'forward', 'left')
 -- forward : -0.29
 -- None : 0.01
 -- right : 0.19
 -- left : -0.26

('forward', 'green', 'forward', 'left')
 -- forward : 0.28
 -- None : -0.10
 -- right : 0.02
 -- left : -0.39

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.17
 -- right : 0.23
 -- left : 0.02

('left', 'red', 'forward', 'left')
 -- forward : -0.08
 -- None : 0.33
 -- right : 0.01
 -- left : -0.43

('right', 'red', None, None)
 -- forward : -3.07
 -- None : 0.19
 -- right : 1.36
 -- left : -3.93

('forward', 'red', 'left', 'left')
 -- forward : -0.41
 -- None : 0.55
 -- right : 0.02
 -- left : -0.18

('left', 'red', 'right', 'forward')
 -- forward : -0.80
 -- None : 0.16
 -- right : -0.08
 -- left : -0.24

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.02
 -- left : 0.18

('right', 'red', 'left', 'left')
 -- forward : -0.34
 -- None : 0.02
 -- right : 0.21
 -- left : -0.48

('right', 'red', None, 'left')
 -- forward : -1.35
 -- None : 0.05
 -- right : 0.51
 -- left : -1.19

('forward', 'red', None, 'forward')
 -- forward : -3.22
 -- None : 1.02
 -- right : -1.43
 -- left : -4.16

('left', 'red', 'left', 'forward')
 -- forward : -0.56
 -- None : 0.34
 -- right : -0.40
 -- left : -1.03

('left', 'red', 'left', 'right')
 -- forward : -0.39
 -- None : 0.03
 -- right : 0.11
 -- left : -0.29

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.07
 -- left : -0.32

('left', 'red', None, 'left')
 -- forward : -0.58
 -- None : 0.74
 -- right : 0.07
 -- left : -1.10

('left', 'red', 'forward', 'forward')
 -- forward : -0.72
 -- None : 0.29
 -- right : -0.67
 -- left : -0.79

('forward', 'green', None, 'right')
 -- forward : 0.53
 -- None : -0.26
 -- right : 0.02
 -- left : 0.03

('left', 'green', None, None)
 -- forward : 0.22
 -- None : -1.67
 -- right : 0.22
 -- left : 1.66

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.04
 -- left : -0.12

('forward', 'green', 'right', 'left')
 -- forward : 0.16
 -- None : -0.07
 -- right : 0.01
 -- left : -0.12

('left', 'green', 'forward', None)
 -- forward : 0.46
 -- None : -0.44
 -- right : 0.08
 -- left : -2.16

('right', 'red', 'right', None)
 -- forward : -0.31
 -- None : 0.01
 -- right : 0.26
 -- left : -1.11

('right', 'red', 'forward', 'right')
 -- forward : -0.26
 -- None : 0.06
 -- right : 0.01
 -- left : -0.12

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.12
 -- left : -0.43

('left', 'green', None, 'left')
 -- forward : 0.06
 -- None : -0.52
 -- right : 0.08
 -- left : 0.80

('right', 'red', 'right', 'right')
 -- forward : -0.22
 -- None : 0.04
 -- right : 0.00
 -- left : -0.24

('left', 'red', None, 'right')
 -- forward : -0.63
 -- None : 0.50
 -- right : 0.03
 -- left : -0.80

('right', 'green', 'left', None)
 -- forward : 0.07
 -- None : -0.49
 -- right : 0.66
 -- left : 0.08

